109,Evidencias de cumplimiento 2014,20,clientes/20/Licencia Local de Funcionamiento Ambiental/Evidencias de cumplimiento 2014,1,clientes/20/Licencia Local de Funcionamiento Ambiental,03/06/2014 23:53
110,Inspecciones de PROFEPA,3,clientes/3/LAU/Inspecciones de PROFEPA,1,clientes/3/LAU,07/06/2014 13:50
111,2014,3,clientes/3/LAU/Inspecciones de PROFEPA/2014,1,clientes/3/LAU/Inspecciones de PROFEPA,07/06/2014 14:25
112,21,21,clientes/21,1,clientes/,12/06/2014 22:56
113,En Materia de Residuos Peligrosos,21,clientes/21/En Materia de Residuos Peligrosos,1,clientes/21,13/06/2014 07:23
114,2013,3,clientes/3/LAU/Inspecciones de PROFEPA/2013,1,clientes/3/LAU/Inspecciones de PROFEPA,23/06/2014 11:17
115,22,22,clientes/22,1,clientes/,29/06/2014 13:38
116,En Materia de Residuos Peligrosos,22,clientes/22/En Materia de Residuos Peligrosos,1,clientes/22,29/06/2014 13:39
117,Actualizacion de la LAU,3,clientes/3/LAU/Actualizacion de la LAU,1,clientes/3/LAU,02/07/2014 12:18
118,Evidencias de cumplimiento 2014,19,clientes/19/LAU/Evidencias de cumplimiento 2014,1,clientes/19/LAU,29/08/2014 09:28
119,23,23,clientes/23,1,clientes/,16/10/2014 10:07
120,Registro Como Generador de RPs,23,clientes/23/Registro Como Generador de RPs,1,clientes/23,20/10/2014 18:43
121,Manifiestos Recibidos,23,clientes/23/Manifiestos Recibidos,1,clientes/23,20/10/2014 18:44
122,24,24,clientes/24,1,clientes/,02/12/2014 21:59
123,Documentos legales,24,clientes/24/Documentos legales,1,clientes/24,02/12/2014 22:00
124,Documentos para solicitud de LAU,24,clientes/24/Documentos para solicitud de LAU,1,clientes/24,02/12/2014 22:07
125,Manifiestos generados,20,clientes/20/En Materia de Residuos Peligrosos/Manifiestos generados,1,clientes/20/En Materia de Residuos Peligrosos,05/05/2015 22:45
126,Manifiestos generados,21,clientes/21/En Materia de Residuos Peligrosos/Manifiestos generados,1,clientes/21/En Materia de Residuos Peligrosos,05/05/2015 22:53
127,25,25,clientes/25,1,clientes/,04/08/2015 11:49
128,CONAGUA,25,clientes/25/CONAGUA,1,clientes/25,04/08/2015 13:37
129,PROFEPA,25,clientes/25/PROFEPA,1,clientes/25,04/08/2015 13:37
130,IMADES,25,clientes/25/IMADES,1,clientes/25,04/08/2015 13:37
131,SEMARNAT,25,clientes/25/SEMARNAT,1,clientes/25,04/08/2015 13:37
132,Residuos Peligrosos,25,clientes/25/SEMARNAT/Residuos Peligrosos,1,clientes/25/SEMARNAT,04/08/2015 13:37
133,RPBI,25,clientes/25/SEMARNAT/RPBI,1,clientes/25/SEMARNAT,04/08/2015 13:38
134,COA,25,clientes/25/IMADES/COA,1,clientes/25/IMADES,04/08/2015 13:38
135,Licencia Local de Funcionamiento,25,clientes/25/IMADES/Licencia Local de Funcionamiento,1,clientes/25/IMADES,04/08/2015 13:38
136,Residuos de Manejo Especial,25,clientes/25/IMADES/Residuos de Manejo Especial,1,clientes/25/IMADES,04/08/2015 13:39
137,26,26,clientes/26,1,clientes/,07/08/2015 10:54
138,2014,25,clientes/25/2014,1,clientes/25,10/08/2015 09:56
139,2015,25,clientes/25/2015,1,clientes/25,10/08/2015 09:56
140,2013,25,clientes/25/2013,1,clientes/25,10/08/2015 12:18
141,COA,25,clientes/25/2013/COA,1,clientes/25/2013,10/08/2015 12:18
142,2da Oportunidad,25,clientes/25/2013/COA/2da Oportunidad,1,clientes/25/2013/COA,10/08/2015 12:20
143,CONAGUA,25,clientes/25/2014/CONAGUA,1,clientes/25/2014,10/08/2015 12:22
146,Manifiestos ,2,clientes/2/Manifiestos ,1,clientes/2,03/02/2016 15:08
147,Manifiestos ,20,clientes/20/Manifiestos ,1,clientes/20,08/02/2016 11:37
151,Manifiestos ,26,clientes/26/Manifiestos ,1,clientes/26,08/02/2016 12:16
152,Manifiestos ,25,clientes/25/Manifiestos ,1,clientes/25,08/02/2016 13:06
153,Manifiestos,21,clientes/21/Manifiestos,1,clientes/21,08/02/2016 13:20
154,Manifiestos ,23,clientes/23/Manifiestos ,1,clientes/23,08/02/2016 13:37
155,27,27,clientes/27,1,clientes/,07/03/2016 12:23
156,28,28,clientes/28,1,clientes/,07/03/2016 14:12
157,29,29,clientes/29,1,clientes/,07/03/2016 14:23
158,30,30,clientes/30,1,clientes/,21/04/2016 12:33
159,31,31,clientes/31,1,clientes/,14/06/2016 19:38
160,32,32,clientes/32,1,clientes/,14/06/2016 19:44
161,33,33,clientes/33,1,clientes/,14/06/2016 19:52
162,34,34,clientes/34,1,clientes/,14/06/2016 19:56
163,35,35,clientes/35,1,clientes/,14/06/2016 20:03
164,36,36,clientes/36,1,clientes/,14/06/2016 20:08
165,37,37,clientes/37,1,clientes/,20/06/2016 10:41
166,38,38,clientes/38,1,clientes/,20/06/2016 10:45
167,39,39,clientes/39,1,clientes/,20/06/2016 10:51
168,40,40,clientes/40,1,clientes/,20/06/2016 11:51
169,41,41,clientes/41,1,clientes/,20/06/2016 12:07
170,42,42,clientes/42,1,clientes/,20/06/2016 12:22
171,43,43,clientes/43,1,clientes/,20/06/2016 12:34
172,44,44,clientes/44,1,clientes/,22/06/2016 17:13
173,Residuos Peligrosos,37,clientes/37/Residuos Peligrosos,1,clientes/37,23/06/2016 18:02
174,Impacto Ambiental,37,clientes/37/Impacto Ambiental,1,clientes/37,23/06/2016 18:02
175,Licencia Ambiental Unica,37,clientes/37/Licencia Ambiental Unica,1,clientes/37,23/06/2016 18:03
176,Manifiestos liberados,31,clientes/31/Manifiestos liberados,1,clientes/31,25/06/2016 18:04
177,Manifiestos del 2016,31,clientes/31/Manifiestos liberados/Manifiestos del 2016,1,clientes/31/Manifiestos liberados,25/06/2016 18:05
178,Manifiestos liberados,5,clientes/5/En Materia de Residuos Peligrosos/Manifiestos liberados,1,clientes/5/En Materia de Residuos Peligrosos,25/06/2016 18:47
179,Manifiestos del 2016,5,clientes/5/En Materia de Residuos Peligrosos/Manifiestos liberados/Manifiestos del 2016,1,clientes/5/En Materia de Residuos Peligrosos/Manifiestos liberados,25/06/2016 18:48
180,En Materia de Residuos Peligrosos,33,clientes/33/En Materia de Residuos Peligrosos,1,clientes/33,25/06/2016 18:51
181,Manifiestos liberados,33,clientes/33/En Materia de Residuos Peligrosos/Manifiestos liberados,1,clientes/33/En Materia de Residuos Peligrosos,25/06/2016 18:52
182,Manifiestos del 2016,33,clientes/33/En Materia de Residuos Peligrosos/Manifiestos liberados/Manifiestos del 2016,1,clientes/33/En Materia de Residuos Peligrosos/Manifiestos liberados,25/06/2016 18:52
183,En Materia de Residuos Peligrosos,34,clientes/34/En Materia de Residuos Peligrosos,1,clientes/34,25/06/2016 18:56
184,Manifiestos liberados,34,clientes/34/En Materia de Residuos Peligrosos/Manifiestos liberados,1,clientes/34/En Materia de Residuos Peligrosos,25/06/2016 18:56
185,Manifiestos del 2016,34,clientes/34/En Materia de Residuos Peligrosos/Manifiestos liberados/Manifiestos del 2016,1,clientes/34/En Materia de Residuos Peligrosos/Manifiestos liberados,25/06/2016 18:56
186,En Materia de Residuos Peligrosos,35,clientes/35/En Materia de Residuos Peligrosos,1,clientes/35,25/06/2016 18:58
187,Manifiestos liberados,35,clientes/35/En Materia de Residuos Peligrosos/Manifiestos liberados,1,clientes/35/En Materia de Residuos Peligrosos,25/06/2016 18:59
188,Manifiestos del 2016,35,clientes/35/En Materia de Residuos Peligrosos/Manifiestos liberados/Manifiestos del 2016,1,clientes/35/En Materia de Residuos Peligrosos/Manifiestos liberados,25/06/2016 18:59
189,En Materia de Residuos Peligrosos,36,clientes/36/En Materia de Residuos Peligrosos,1,clientes/36,25/06/2016 19:00
190,Manifiestos liberados,36,clientes/36/En Materia de Residuos Peligrosos/Manifiestos liberados,1,clientes/36/En Materia de Residuos Peligrosos,25/06/2016 19:01
191,Manifiestos del 2016,36,clientes/36/En Materia de Residuos Peligrosos/Manifiestos liberados/Manifiestos del 2016,1,clientes/36/En Materia de Residuos Peligrosos/Manifiestos liberados,25/06/2016 19:01
192,En Materia de Residuos Peligrosos,41,clientes/41/En Materia de Residuos Peligrosos,1,clientes/41,01/07/2016 19:30
193,Manifiestos liberados,41,clientes/41/En Materia de Residuos Peligrosos/Manifiestos liberados,1,clientes/41/En Materia de Residuos Peligrosos,01/07/2016 19:31
194,Impacto Ambiental,41,clientes/41/Impacto Ambiental,1,clientes/41,01/07/2016 20:21
195,COA Web 2015,33,clientes/33/En Materia de Residuos Peligrosos/COA Web 2015,1,clientes/33/En Materia de Residuos Peligrosos,01/07/2016 21:15
196,Manifiestos provisionales,31,clientes/31/Manifiestos provisionales,1,clientes/31,06/07/2016 15:35
197,Manifiestos provisionales,5,clientes/5/En Materia de Residuos Peligrosos/Manifiestos provisionales,1,clientes/5/En Materia de Residuos Peligrosos,08/07/2016 07:29
198,Expediente en materia Ambiental,40,clientes/40/Expediente en materia Ambiental,1,clientes/40,08/07/2016 14:38
199,Manifiestos por Residuos Peligrosos,40,clientes/40/Expediente en materia Ambiental/Manifiestos por Residuos Peligrosos,1,clientes/40/Expediente en materia Ambiental,08/07/2016 14:40
200,Manifiestos provisionales,33,clientes/33/En Materia de Residuos Peligrosos/Manifiestos provisionales,1,clientes/33/En Materia de Residuos Peligrosos,08/07/2016 16:25
201,Manifiestos provisionales,36,clientes/36/En Materia de Residuos Peligrosos/Manifiestos provisionales,1,clientes/36/En Materia de Residuos Peligrosos,09/07/2016 14:40
202,COA 2015,5,clientes/5/COA 2015,1,clientes/5,12/07/2016 22:53
203,COA 2015,33,clientes/33/COA 2015,1,clientes/33,12/07/2016 22:56
204,COA 2015,31,clientes/31/COA 2015,1,clientes/31,12/07/2016 23:03
205,Manifiestos provisionales,35,clientes/35/En Materia de Residuos Peligrosos/Manifiestos provisionales,1,clientes/35/En Materia de Residuos Peligrosos,14/07/2016 14:20
206,Manifiestos provisionales,34,clientes/34/En Materia de Residuos Peligrosos/Manifiestos provisionales,1,clientes/34/En Materia de Residuos Peligrosos,14/07/2016 16:12
207,Manifiestos liberados,30,clientes/30/Manifiestos liberados,1,clientes/30,19/07/2016 10:15
208,Manifiestos provisionales,30,clientes/30/Manifiestos provisionales,1,clientes/30,19/07/2016 10:16
209,Manifiestos liberados,18,clientes/18/Residuos Peligrosos//Manifiestos liberados,1,clientes/18/Residuos Peligrosos/,19/07/2016 11:52
210,2012,18,clientes/18/Residuos Peligrosos//Manifiestos liberados/2012,1,clientes/18/Residuos Peligrosos//Manifiestos liberados,19/07/2016 11:53
211,2013,18,clientes/18/Residuos Peligrosos//Manifiestos liberados/2013,1,clientes/18/Residuos Peligrosos//Manifiestos liberados,19/07/2016 12:26
212,2014,18,clientes/18/Residuos Peligrosos//Manifiestos liberados/2014,1,clientes/18/Residuos Peligrosos//Manifiestos liberados,19/07/2016 12:35
213,2015,18,clientes/18/Residuos Peligrosos//Manifiestos liberados/2015,1,clientes/18/Residuos Peligrosos//Manifiestos liberados,19/07/2016 12:48
214,2016,18,clientes/18/Residuos Peligrosos//Manifiestos liberados/2016,1,clientes/18/Residuos Peligrosos//Manifiestos liberados,19/07/2016 12:49
